match_id,date,temperature_c,humidity_pct,rain_48hr_mm,is_batting_first,overs_played,team_total_score,team_avg_run_rate,temp_x_batting_first,run_rate
1276907,12-07-2022,29.1,39,0.0,1,25.8,110,6.032587926403035,29.1,4.263565891472868
1276907,12-07-2022,27.5,39,0.0,0,19.5,114,5.80615212028422,0.0,5.846153846153846
1276908,14-07-2022,24.3,35,0.0,1,50.5,246,6.032587926403035,24.3,4.871287128712871
1276908,14-07-2022,21.2,37,0.0,0,39.0,146,5.80615212028422,0.0,3.7435897435897436
1276909,17-07-2022,28.5,30,1.3,1,47.7,259,6.032587926403035,28.5,5.429769392033543
1276909,17-07-2022,27.0,42,1.3,0,42.7,261,5.80615212028422,0.0,6.112412177985948
1276910,19-07-2022,34.8,30,0.2,1,51.2,333,5.784552542299042,34.8,6.50390625
1276910,19-07-2022,27.2,57,0.2,0,48.2,271,6.032587926403035,0.0,5.622406639004149
1276911,22-07-2022,17.0,79,9.0,1,28.8,201,6.032587926403035,17.0,6.979166666666666
1276911,22-07-2022,17.0,89,9.0,0,21.2,83,5.784552542299042,0.0,3.915094339622642
1276912,24-07-2022,23.1,62,1.6,1,28.3,159,5.784552542299042,23.1,5.618374558303887
1277082,19-01-2022,31.1,16,0.0,1,52.0,296,5.784552542299042,31.1,5.6923076923076925
1277082,19-01-2022,22.1,53,0.0,0,51.8,265,5.80615212028422,0.0,5.115830115830116
1277083,21-01-2022,37.6,18,0.0,1,51.8,287,5.80615212028422,37.6,5.540540540540541
1277083,21-01-2022,28.6,43,0.0,0,49.0,288,5.784552542299042,0.0,5.877551020408164
1277084,23-01-2022,28.0,56,0.0,1,51.8,287,5.784552542299042,28.0,5.540540540540541
1277084,23-01-2022,20.5,90,0.0,0,50.8,283,5.80615212028422,0.0,5.570866141732283
1277085,08-01-2022,29.3,53,0.2,1,50.8,269,5.299663432299572,29.3,5.2952755905511815
1277085,08-01-2022,24.7,79,0.2,0,50.7,245,5.272204648893497,0.0,4.832347140039447
1277086,13-01-2022,27.0,66,1.8,1,51.2,229,5.299663432299572,27.0,4.47265625
1277086,13-01-2022,23.7,82,1.8,0,33.7,168,5.272204648893497,0.0,4.985163204747774
1277087,16-01-2022,27.8,63,0.0,1,46.2,212,5.299663432299572,27.8,4.588744588744588
